StationID,Longitude,Latitude,Height,Remark,Distance_from_Zurich
8591066,8.529525999999999,47.393444,431,"Zürich Wipkingen, Bahnhof",6167.853173796349
8591067,8.539946,47.37656,408,"Zürich, Bahnhofstrasse/HB",593.6600703300041
8591070,8.490144,47.388763,401,"Zürich, Baslerstrasse",12965.438672075557
8591071,8.540446000000001,47.384084,428,"Zürich, Beckenhof",2158.1734212574556
8591072,8.590023,47.358503999999996,602,"Zürich, Berghaldenstrasse",14266.655283854443
8591073,8.547912,47.40364,462,"Zürich, Berninaplatz",9493.048950621614
8591074,8.508709,47.393765,401,"Zürich, Bernoulli-Häuser",9644.060757904457
8591075,8.513825,47.373585999999996,415,"Zürich, Bertastrasse",6732.947538360744
8591076,8.533327,47.404373,465,"Zürich, Berufswahlschule",9716.275257482246
8591077,8.527857000000001,47.34548,431,"Zürich, Besenrainstrasse",12324.77843802898
8591078,8.555206,47.381199,520,"Zürich, Bethanien",3873.4149020992804
8591079,8.525556,47.374169,411,"Zürich, Bezirksgebäude",3904.3805543462972
8591080,8.534345,47.347586,409,"Zürich Wollishofen, Bhf (Bus)",11265.190679062916
8591081,8.532917999999999,47.347033,411,"Zürich Wollishofen, Bhf (Tram)",11515.364507379521
8591082,8.531976,47.351468,413,"Zürich, Billoweg",9963.702917289724
8591083,8.511676,47.362839,430,"Zürich, Grubenstrasse",9006.779038939292
8591084,8.511047999999999,47.3619,431,"Zürich, Binz Center",9343.317146399699
8591086,8.530596000000001,47.407538,463,"Zürich, Birchdörfli",10982.067584454144
8591087,8.564798,47.375735999999996,531,"Zürich, Bircher-Benner",6150.158412990165
8591088,8.535851,47.413047,440,"Zürich, Birchstrasse",12779.797956054028
8591089,8.571593,47.347173,462,"Zürich, Bleulerstrasse",13731.108441425009
8591091,8.56734,47.402607,455,"Zürich, Bocklerstrasse",11164.844854364981
8591092,8.537904,47.414287,440,"Zürich, Bollingerweg",13199.636173182525
8591093,8.539747,47.36817,409,"Zürich, Börsenstrasse",3656.2519053879855
8591094,8.557833,47.359342,421,"Zürich, Botanischer Garten",8145.833308828416
8591095,8.533628,47.36937,411,"Zürich, Brandschenkestrasse",3602.829577032605
8591097,8.487058,47.390077000000005,400,"Zürich, Bristenstrasse",13838.671441823673
8591098,8.527141,47.355146999999995,429,"Zürich, Brunau/Mutschellenstr.",9008.90344874681
8591100,8.532217999999999,47.356134000000004,419,"Zürich, Brunaustrasse",8288.294984363592
8591101,8.533284,47.39841,472,"Zürich, Bucheggplatz",7584.007256718754
8591102,8.588699,47.360928,596,"Zürich, Buchholz",13550.955531773245
8591104,8.571864,47.358018,451,"Zürich, Burgwies",10750.465213137055
8591105,8.540341,47.366824,408,"Zürich, Bürkliplatz",4146.323222671716
8591106,8.530314,47.341409000000006,439,"Zürich, Butzenstrasse",13648.36301160825
8591107,8.586591,47.358323,585,"Zürich, Carl-Spitteler-Strasse",13575.222806764208
8591108,8.531219,47.41337,441,"Zürich, Chaletweg",13042.645749897038
8591109,8.552953,47.354514,411,"Zürich, Chinagarten",9200.24760618802
8591110,8.526391,47.388490000000004,404,"Zürich, Dammweg",5082.478278558165
8591112,8.5488,47.407437,441,"Zürich, Dorflinde",10895.724476326963
8591113,8.567169,47.410794,428,"Zürich, Dreispitz",13651.831725787653
8591114,8.575643,47.378823,608,"Zürich, Dreiwiesen",8770.155558734778
8591115,8.578837,47.360341999999996,538,"Zürich, Drusbergstrasse",11566.761820926826
8591119,8.558173,47.366733,432,"Zürich, Englischviertelstrasse",6102.850511233675
8591120,8.570659,47.348648,459,"Zürich, EPI-Klinik",13156.643680501078
8591121,8.512044,47.39627,444,"Zürich, Eschergutweg",9596.8616404124
8591122,8.507710000000001,47.408679,525,"Zürich, ETH Hönggerberg",13732.293074729158
8591123,8.548888,47.376682,454,"Zürich, ETH/Universitätsspital",2218.776281715124
8591126,8.488417,47.375718,422,"Zürich, Fellenbergstrasse",12835.714173534934
8591127,8.545297,47.416789,436,"Zürich, Felsenrainstrasse",14157.611052736636
8591131,8.512122999999999,47.393571,401,"Zürich, Fischerweg",8931.75161747924
8591132,8.568039,47.38058,600,"Zürich, Flobotstrasse",6942.101980678489
8591133,8.569479,47.350459,458,"Zürich, Flühgasse",12448.029027210041
8591134,8.491945,47.381326,409,"Zürich, Flurstrasse",11986.42773746795
8591135,8.517155,47.392210999999996,402,"Zürich, Förrlibuckstrasse",7662.647533600335
8591137,8.562975999999999,47.362801,451,"Zürich, Freiestrasse",7955.44552578621
8591138,8.499372,47.383228,408,"Zürich, Freihofstrasse",10261.468197665672
8591140,8.553194,47.405937,447,"Zürich, Friedackerstrasse",10635.48640143828
8591142,8.580278,47.350972999999996,512,"Zürich, Friedhof Enzenbühl",14036.665822880022
8591145,8.510893,47.375934,413,"Zürich, Friedhof Sihlfeld",7291.955862431402
8591146,8.500605,47.358705,523,"Zürich, Friedhof Uetliberg",12101.52014362329
8591148,8.569064,47.403939,440,"Zürich, Friedrichstrasse",11809.869874803777
8591149,8.507997999999999,47.364284999999995,443,"Zürich, Friesenberg",9441.554491937042
8591150,8.502400999999999,47.361117,487,"Zürich, Friesenberghalde",11233.356819271947
8591151,8.505094,47.362063,466,"Zürich, Friesenbergstrasse",10487.748731212303
8591152,8.562617999999999,47.404236,449,"Zürich, Frohburg",11014.207369960825
8591156,8.552526,47.387297,565,"Zürich, Germaniastrasse",4516.126385539672
8591159,8.581760000000001,47.401601,435,"Zürich, Glattwiesen",13371.865809984027
8591160,8.519333999999999,47.414093,462,"Zürich, Glaubtenstrasse",14093.813128797963
8591161,8.518689,47.413659,466,"Zürich, Glaubtenstrasse Süd",14006.171324725034
8591163,8.487931,47.37189,441,"Zürich, Goldackerweg",13127.275049540127
8591164,8.550158999999999,47.386204,517,"Zürich, Goldauerstrasse",3829.902506604615
8591165,8.490082000000001,47.386964,405,"Zürich, Grimselstrasse",12799.968320437205
8591167,8.489212,47.39523,398,"Zürich, Grünaustrasse",14059.866151967888
8591168,8.540142999999999,47.395709000000004,478,"Zürich, Guggachstrasse",6402.765585530639
8591169,8.519974000000001,47.380311,408,"Zürich, Güterbahnhof",5060.187679371537
8591170,8.506086999999999,47.372003,420,"Zürich, Gutstrasse",8730.837718359697
8591171,8.551145,47.386501,538,"Zürich, Hadlaubstrasse",4071.5004518920673
8591172,8.555531,47.414406,426,"Zürich, Hagenholz",13763.651281850829
8591173,8.54838,47.380294,471,"Zürich, Haldenbach",2167.433463121187
8591174,8.544513,47.379647,431,"Zürich, Haldenegg",1195.8456671350255
8591175,8.555864,47.410706,426,"Zürich, Hallenbad Oerlikon",12495.572990768245
8591176,8.497474,47.396351,398,"Zürich, Hardhof",12474.603727809554
8591177,8.514532,47.382341,407,"Zürich, Hardplatz",6525.146882006487
8591178,8.504503999999999,47.394163,401,"Zürich, Hardturm",10580.755435952235
8591180,8.565031,47.360424,446,"Zürich, Hedwigsteig",8931.999448379136
8591181,8.576328,47.404713,428,"Zürich, Heerenwiesen",13180.900430278594
8591182,8.510221000000001,47.356331,477,"Zürich, Hegianwandweg",10890.838725371279
8591183,8.543295,47.37007,409,"Zürich, Helmhaus",3058.5520733036014
8591184,8.525362,47.376357,411,"Zürich, Helvetiaplatz",3727.2667364567747
8591185,8.564962,47.408530999999996,431,"Zürich, Herbstweg",12664.426752441797
8591186,8.509165,47.384828000000006,406,"Zürich, Herdernstrasse",8047.800529635453
8591188,8.572705000000001,47.407528000000006,429,"Zürich, Herzogenmühlestrasse",13398.216435470993
8591189,8.564619,47.381657000000004,613,"Zürich, Heubeeriweg",6172.848511406591
8591190,8.506353,47.369409999999995,427,"Zürich, Heuried",8960.61998669106
8591192,8.555278999999999,47.379615,512,"Zürich, Hinterbergstrasse",3767.744772285578
8591193,8.543213,47.399997,474,"Zürich, Hirschwiesenstrasse",8003.678345257911
8591195,8.511037,47.367945,426,"Zürich, Höfliweg",8121.459187391027
8591196,8.561557,47.373366,490,"Zürich, Hofstrasse",5568.2722379772595
8591197,8.490207,47.401346000000004,419,"Zürich, Hohenklingensteig",14977.646321498692
8591198,8.565037,47.366999,475,"Zürich, Hölderlinsteig",7377.234718137886
8591199,8.563011999999999,47.365759999999995,456,"Zürich, Hölderlinstrasse",7240.107907255757
8591201,8.504733,47.404937,519,"Zürich, Hönggerberg",13128.795623340522
8591202,8.554404,47.369468,430,"Zürich, Hottingerplatz",4740.318687969816
8591203,8.499471,47.376876,413,"Zürich, Hubertus",10081.633430862334
8591204,8.526997999999999,47.358540000000005,420,"Zürich, Hügelstrasse",7879.141085668156
8591205,8.526536,47.365066,425,"Zürich, Hürlimannplatz",5859.57216881588
8591206,8.522863000000001,47.416885,446,"Zürich, Hürstholz",14771.154405295767
8591208,8.503364999999999,47.373611,417,"Zürich, Im Gut",9259.10865963039
8591209,8.507712,47.359269,472,"Zürich, Im Hagacker",10593.578553228777
8591211,8.576933,47.38463,596,"Zürich, Im Klösterli",9386.165162335552
8591212,8.574366,47.348116999999995,469,"Zürich, Im Walder",13855.726539347908
8591213,8.508836,47.401427000000005,530,"Zürich, Im Wingert",11497.834762696206
8591214,8.491626,47.369239,440,"Zürich, In der Ey",12447.029164357657
8591216,8.528213000000001,47.348003999999996,430,"Zürich, Jugendherberge",11410.774245155932
8591217,8.531051,47.341815000000004,436,"Zürich, Kalchbühlweg",13470.707456045511
8591218,8.52101,47.374598,412,"Zürich,Kalkbreite/Bhf.Wiedikon",4920.643582269326
8591219,8.530305,47.378469,409,"Zürich, Kanonengasse",2447.3736454318223
8591220,8.550526,47.372717,437,"Zürich, Kantonsschule",3241.581636978444
8591221,8.571202,47.361155,485,"Zürich, Kapfstrasse",9872.891203694675
8591222,8.494925,47.385355,403,"Zürich, Kappeli",11496.626598830886
8591223,8.498242,47.402964000000004,465,"Zürich, Kappenbühlweg",13766.572206205517
8591225,8.562373,47.415203000000005,425,"Zürich, Genossenschaftsstrasse",14591.55902608714
8591226,8.510025,47.397304999999996,467,"Zürich, Kempfhofsteig",10219.334131787069
8591227,8.524265,47.374505,411,"Zürich, Kernstrasse",4160.91074847808
8591229,8.546334,47.388886,489,"Zürich, Kinkelstrasse",4195.511022604638
8591230,8.560235,47.376599,513,"Zürich, Kirche Fluntern",4990.098710760982
8591231,8.564148,47.37003,478,"Zürich, Klosbach",6629.894904100308
8591233,8.566497,47.364035,467,"Zürich, Klusplatz",8306.84133595727
8591235,8.528025999999999,47.405592,491,"Zürich, Krematorium Nordheim",10454.124000645405
8591236,8.507872,47.377806,412,"Zürich, Krematorium Sihlfeld",7993.915346670172
8591237,8.539122,47.387956,444,"Zürich, Kronenstrasse",3581.1162829320706
8591238,8.56103,47.384192,614,"Zürich, Krönleinstrasse",5601.637441773779
8591239,8.549141,47.370437,423,"Zürich, Kunsthaus",3590.06792170224
8591240,8.532049,47.39566,456,"Zürich, Lägernstrasse",6694.798685990589
8591241,8.53423,47.350986999999996,409,"Zürich, Landiwiese",10038.812732257962
8591242,8.549361,47.392419,521,"Zürich, Langensteinenstrasse",5673.8850563291735
8591243,8.501064,47.373740000000005,417,"Zürich, Langgrütstrasse",9811.49877753521
8591244,8.544788,47.393542,489,"Zürich, Langmauerstrasse",5725.276801288345
8591245,8.517087,47.358732,436,"Zürich, Laubegg",9115.374970584446
8591246,8.53634,47.39499,470,"Zürich, Laubiweg",6213.604120907622
8591247,8.520151,47.396231,443,"Zürich, Lehenstrasse",8247.891983747235
8591249,8.509876,47.411636,504,"Zürich, Lerchenhalde",14334.72145409247
8591251,8.532739,47.390571,429,"Zürich, Lettenstrasse",4887.130487847891
8591252,8.503729,47.381236,410,"Zürich, Letzigrund",9085.982739554654
8591253,8.499211,47.387772,401,"Zürich, Letzipark",10722.427904707938
8591254,8.496468,47.386365999999995,403,"Zürich, Letzipark West",11218.09796536943
8591255,8.545497,47.390684,489,"Zürich, Letzistrasse",4752.237044952391
8591256,8.551309,47.414645,428,"Zürich, Leutschenbach",13598.859038571694
8591257,8.531623,47.3846,405,"Zürich, Limmatplatz",3161.0802478039463
8591258,8.486113000000001,47.387819,402,"Zürich, Lindenplatz",13828.368420876533
8591259,8.517913,47.375347,412,"Zürich, Lochergut",5605.843856481685
8591262,8.537417,47.375892,409,"Zürich, Löwenplatz",1080.4374369551417
8591264,8.581391,47.406013,428,"Zürich, Luegisland",14390.790255854445
8591265,8.493575,47.389433000000004,399,"Zürich, Luggwegstrasse",12238.198418566964
8591266,8.526389,47.407848,484,"Zürich, Maienweg",11360.608307729737
8591267,8.532099,47.416204,439,"Zürich, Maillartstrasse",14030.978130834013
8591269,8.521632,47.365445,416,"Zürich, Manesseplatz",6533.956470021527
8591271,8.590917,47.398641,435,"Zürich, Mattenhof",14599.7254637797
8591272,8.541331,47.414048,439,"Zürich, Max-Bill-Platz",13103.25357047515
8591273,8.550683,47.410693,431,"Zürich, Messe/Hallenstadion",12154.90743701205
8591276,8.541929,47.397490999999995,480,"Zürich, Milchbuck",7066.6106039001825
8591277,8.527627,47.3796,408,"Zürich, Militär-/Langstrasse",3150.441987977516
8591279,8.530141,47.343947,424,"Zürich, Morgental",12745.802828274447
8591280,8.526461,47.413955,447,"Zürich, Mötteliweg",13500.001857182726
8591282,8.534936,47.382121999999995,406,"Zürich, Museum für Gestaltung",1940.3810192717451
8591283,8.531557000000001,47.360719,418,"Zürich, Museum Rietberg",6723.951117994311
8591285,8.525025999999999,47.411845,457,"Zürich, Neuaffoltern",12854.629592258823
8591287,8.54735,47.372774,421,"Zürich, Neumarkt",2650.9133510985403
8591288,8.543185000000001,47.377555,409,"Zürich, Neumühlequai/HB",774.2461389341328
8591289,8.538206,47.416703999999996,439,"Zürich, Neunbrunnen",14078.772239555936
8591290,8.531072,47.403576,478,"Zürich, Nordheimstrasse",9545.940454846947
8591291,8.536163,47.388326,429,"Zürich, Nordstrasse",3838.016086772552
8591292,8.533436,47.392256,438,"Zürich, Nürenbergstrasse",5406.276335807134
8591293,8.532816,47.410477,452,"Zürich, Oberwiesenstrasse",11936.199774413675
8591294,8.554206,47.417584999999995,426,"Zürich, Oerlikerhus",14803.046289374288
8591296,8.534142999999998,47.388011999999996,423,"Zürich, Okenstrasse",3890.7888015313206
8591298,8.542416000000001,47.38519,448,"Zürich, Ottikerstrasse",2619.5554013917636
8591299,8.538765,47.369366,409,"Zürich, Paradeplatz",3237.107723022031
8591300,8.590558,47.356907,594,"Zürich, Stodolastrasse",14681.366295592794
8591302,8.517703,47.399654,514,"Zürich, Pflegezentr. Käferberg",9614.482109954148
8591303,8.55264,47.375008,453,"Zürich, Platte",3288.8416156672215
8591304,8.532958,47.344469000000004,413,"Zürich, Post Wollishofen",12439.684064502286
8591305,8.586592999999999,47.400222,436,"Zürich, Probstei",14015.60586724086
8591306,8.528753,47.386741,404,"Zürich, Quellenstrasse",4217.001319135046
8591307,8.535186,47.401981,466,"Zürich, Radiostudio",8780.979421192691
8591308,8.514666,47.362747999999996,428,"Zürich, Räffelstrasse",8462.301068594978
8591309,8.542879,47.371738,409,"Zürich, Rathaus",2443.64163565948
8591311,8.484091000000001,47.383349,410,"Zürich, Rautistrasse",14001.094435393223
8591312,8.514972,47.3969,454,"Zürich, Rebbergsteig",9254.162040667827
8591314,8.539275,47.408823,451,"Zürich, Regensbergbrücke",11194.333468747269
8591315,8.582979,47.351027,522,"Zürich, Rehalp",14502.859121567544
8591316,8.538457000000001,47.373065999999994,411,"Zürich, Rennweg",1915.241500575286
8591317,8.535041,47.363384,408,"Zürich, Rentenanstalt",5550.649755418332
8591318,8.558183,47.414479,426,"Zürich, Riedbach",13983.787214894895
8591319,8.559269,47.410646,427,"Zürich, Riedgraben",12761.30555930097
8591322,8.529264,47.381933000000004,406,"Zürich, Röntgenstrasse",3030.6002167545666
8591323,8.525464,47.394328,425,"Zürich, Rosengartenstrasse",6932.0292418524905
8591324,8.540500999999999,47.388662,455,"Zürich, Röslistrasse",3829.924759625182
8591325,8.57698,47.402953000000004,433,"Zürich, Roswiesen",12829.667725666439
8591326,8.536118,47.391277,446,"Zürich, Rotbuchstrasse",4889.079008522134
8591327,8.543238,47.374352,407,"Zürich, Rudolf-Brun-Brücke",1587.0756019252344
8591329,8.520405,47.357864,420,"Zürich, Saalsporthalle",8887.42503491243
8591330,8.562863,47.410809,430,"Zürich, Saatlenstrasse",13169.534934029502
8591331,8.495515,47.374385,418,"Zürich, Sackzelg",11135.471913825279
8591332,8.54848,47.406082,453,"Zürich, Salersteig",10394.974437049625
8591334,8.503372,47.386564,403,"Zürich, SBB-Werkstätte",9606.264664571534
8591335,8.538708,47.39163,458,"Zürich, Schaffhauserplatz",4926.7716788099715
8591336,8.550895,47.389741,543,"Zürich, Schäppiweg",4983.960207934937
8591339,8.544232000000001,47.38779,475,"Zürich, Scheuchzerstrasse",3650.0755186997985
8591340,8.574145,47.362592,497,"Zürich, Schlyfi",10144.893614793586
8591341,8.519264,47.370153,414,"Zürich, Schmiede Wiedikon",5947.8616059105
8591343,8.563873,47.405941999999996,432,"Zürich, Schörlistrasse",11708.783775065422
8591344,8.494202,47.372274,424,"Zürich, Schulhaus Altweg",11576.46783204393
8591346,8.514788000000001,47.412094,485,"Zürich, Schumacherweg",13887.8234974532
8591347,8.579597,47.408837,426,"Zürich, Schürgistrasse",14841.942115594295
8591349,8.571503,47.40459,436,"Zürich, Schwamendingerplatz",12368.311396787152
8591351,8.502699,47.364775,456,"Zürich, Schweighof",10485.609521721079
8591352,8.535511,47.35988,408,"Zürich, Schweizer Rück",6781.700309873169
8591353,8.504616,47.39973,457,"Zürich, Schwert",11803.755587823985
8591357,8.538136999999999,47.338915,409,"Zürich, Seerose",14347.64398669294
8591361,8.48435,47.391802,398,"Zürich, Seidelhof",14677.159293425351
8591362,8.548364999999999,47.385915999999995,493,"Zürich, Seilbahn Rigiblick",3474.568629492571
8591363,8.494499000000001,47.378586,412,"Zürich, Siemens",11300.826291703352
8591364,8.557623,47.36323,429,"Zürich, Signaustrasse",6955.9130520814915
8591365,8.522261,47.357973,419,"Zürich, Sihlcity",8608.966988139782
8591366,8.523031,47.360061,420,"Zürich, Sihlcity Nord",7860.592411181255
8591367,8.534203,47.376093,409,"Zürich, Sihlpost/HB",1665.2133668911201
8591368,8.537605000000001,47.379875,407,"Zürich, Sihlquai/HB",890.971692584433
8591369,8.534574000000001,47.372267,411,"Zürich, Sihlstrasse",2566.896003346325
8591372,8.488495,47.387725,403,"Zürich, Solidapark",13250.554314785508
8591373,8.543692,47.382839000000004,447,"Zürich, Sonneggstrasse",1909.945329965816
8591374,8.504999,47.391729999999995,401,"Zürich, Sportweg",10011.263441782035
8591375,8.552258,47.367492,425,"Zürich, Sprecherstrasse",4912.513669285518
8591376,8.552218,47.382056,506,"Zürich, Spyriplatz",3294.09133243628
8591377,8.556199000000001,47.386254,601,"Zürich, Spyristeig",4936.457639681487
8591379,8.542811,47.37996,415,"Zürich, Stampfenbachplatz",918.4123259313334
8591381,8.529249,47.373424,411,"Zürich, Stauffacher",3215.16022085046
8591382,8.546231,47.410070000000005,443,"Zürich, Sternen Oerlikon",11742.744409345403
8591383,8.533919000000001,47.416394,438,"Zürich, Stierenried",14042.883138685027
8591384,8.53501,47.367702,409,"Zürich, Stockerstrasse",4034.491548964865
8591385,8.511718,47.35307,476,"Zürich, Strassenverkehrsamt",11562.084568610095
8591386,8.547348,47.393724,509,"Zürich, Strickhof",5947.144895516575
8591387,8.534297,47.354927,409,"Zürich, Sukkulentensammlung",8615.284387788946
8591389,8.568009,47.378538,575,"Zürich, Susenbergstrasse",6880.386300655409
8591390,8.509647,47.369946,424,"Zürich, Talwiesenstrasse",8130.46814479863
8591391,8.515655,47.388789,402,"Zürich, Technopark",7199.5192711351465
8591392,8.527807000000001,47.350184999999996,427,"Zürich, Thujastrasse",10671.980085329142
8591393,8.551798,47.401903000000004,463,"Zürich, Tierspital",9127.615422792109
8591394,8.564949,47.370976,484,"Zürich, Titlisstrasse",6663.709536258192
8591396,8.587199,47.383494,599,"Zürich, Tobelhof",11785.317603743
8591397,8.559347,47.379090000000005,532,"Zürich, Toblerplatz",4748.712642570724
8591398,8.510581,47.390041,401,"Zürich, Toni-Areal",8507.899124054267
8591401,8.496773,47.366386,465,"Zürich, Triemlispital",11569.91056205227
8591402,8.49434,47.39798,401,"Zürich, Tüffenwies",13447.415284595856
8591403,8.568882,47.405965,434,"Zürich, Tulpenstrasse",12381.467606510078
8591404,8.532528999999998,47.366141999999996,409,"Zürich, Tunnelstrasse",4786.450440983167
8591405,8.513962,47.356737,452,"Zürich, Uetlihof",10168.706213077727
8591406,8.544829,47.396159000000004,487,"Zürich, Universität Irchel",6666.4301115599455
8591408,8.483386,47.379829,420,"Zürich, Untermoosstrasse",14060.85801455967
8591410,8.52538,47.340826,469,"Zürich, Verenastrasse",14124.32789140552
